                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1375,                   2.12,                  1.313,                  2e-05,                0.00484,                  1e-05,                      0,                    nan,                    nan,                    nan,             0.00066019,             0.00066019,             0.00066019
                      2,                 1.4666,                  1.688,                 1.5524,                 0.0009,                0.15012,                0.00042,                0.00017,                 2.4327,                    inf,                 4.7518,              0.0013137,              0.0013137,              0.0013137
                      3,                 1.4499,                 1.5954,                 1.5356,                0.01215,                0.31719,                0.00804,                0.00466,                 1.2645,                    inf,                 2.2466,              0.0019541,              0.0019541,              0.0019541
                      4,                 1.3405,                   1.41,                 1.4605,                0.73158,                0.35109,                0.39851,                0.26701,                 1.5315,                 18.758,                  1.101,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.3048,                 1.3504,                  1.421,                0.70841,                0.33172,                 0.3775,                0.24511,                 1.3902,                 1.3496,                0.97587,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.2114,                 1.2056,                 1.3522,                0.76001,                0.35272,                0.40053,                0.29996,                 1.4411,                  12.85,                 0.9465,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.1456,                 1.1093,                 1.3123,                0.70347,                0.42857,                0.44676,                0.32104,                 1.3233,                 4.9984,                0.98811,               0.001901,               0.001901,               0.001901
                      8,                    1.1,                 1.0348,                 1.2735,                0.79995,                0.45036,                0.48232,                0.34392,                 1.4066,                 1.8041,                0.93039,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.0761,                 1.0154,                 1.2582,                0.81844,                0.44752,                  0.489,                0.35343,                 1.6837,                 1.9402,                0.99035,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.0444,                0.99821,                 1.2459,                0.79489,                0.43166,                0.46949,                0.34048,                 1.9095,                  1.915,                 1.0596,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.0579,                 0.9856,                 1.2429,                0.79729,                0.45763,                0.48604,                 0.3615,                 1.5347,                 1.7169,                0.96385,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.0545,                 0.9928,                 1.2597,                0.79119,                0.47707,                0.49149,                 0.3583,                 1.6373,                 2.8079,                 1.0184,               0.001802,               0.001802,               0.001802
                     13,                0.99523,                0.90687,                 1.1912,                0.79792,                0.41404,                0.46109,                0.35078,                 1.9323,                 7.1961,                 1.0719,              0.0017822,              0.0017822,              0.0017822
                     14,                0.98698,                0.89282,                 1.2103,                0.85722,                  0.477,                0.49648,                0.36224,                 1.6702,                 2.3479,                0.99101,              0.0017624,              0.0017624,              0.0017624
                     15,                0.96184,                0.87064,                 1.1821,                0.82379,                  0.477,                0.49768,                0.36998,                 2.1664,                 2.5263,                 1.0488,              0.0017426,              0.0017426,              0.0017426
                     16,                0.94678,                0.85652,                 1.1662,                0.89427,                0.47458,                0.50222,                0.37571,                 2.0032,                 1.9657,                 1.0129,              0.0017228,              0.0017228,              0.0017228
                     17,                0.93669,                0.82471,                 1.1677,                0.86364,                0.47541,                0.51019,                0.39095,                 1.9929,                 1.9596,                 1.0438,               0.001703,               0.001703,               0.001703
                     18,                0.89978,                0.79682,                 1.1343,                0.88245,                0.49075,                0.51417,                0.38941,                 2.0851,                 1.9731,                   1.05,              0.0016832,              0.0016832,              0.0016832
                     19,                0.91576,                0.81718,                  1.144,                0.79705,                0.45645,                0.47965,                0.36107,                 2.0764,                  2.239,                 1.0193,              0.0016634,              0.0016634,              0.0016634
                     20,                0.88615,                0.79492,                 1.1307,                  0.819,                0.47215,                0.50707,                0.38354,                 2.2108,                 1.8323,                 1.0646,              0.0016436,              0.0016436,              0.0016436
                     21,                0.87879,                0.78766,                 1.1159,                0.89736,                0.49153,                0.52375,                0.39484,                 2.1165,                 1.9058,                 1.0306,              0.0016238,              0.0016238,              0.0016238
                     22,                  0.883,                0.79339,                 1.1198,                0.85025,                 0.4891,                0.51269,                0.37296,                 2.2271,                 1.9952,                  1.047,               0.001604,               0.001604,               0.001604
                     23,                 0.8674,                0.76556,                 1.1044,                0.80209,                  0.477,                0.49737,                0.38026,                  2.148,                 1.9812,                 1.0122,              0.0015842,              0.0015842,              0.0015842
                     24,                 0.8685,                0.74206,                 1.1302,                0.90175,                0.49637,                0.53554,                0.40278,                 2.1079,                 1.7464,                 1.0408,              0.0015644,              0.0015644,              0.0015644
                     25,                0.82836,                 0.6988,                 1.0877,                  0.866,                0.50075,                0.52051,                0.39843,                 2.1848,                 2.1645,                 1.0182,              0.0015446,              0.0015446,              0.0015446
                     26,                0.86943,                0.71851,                 1.1267,                0.87388,                0.50363,                0.53502,                0.41074,                 2.0997,                 1.8764,                0.98961,              0.0015248,              0.0015248,              0.0015248
                     27,                0.84204,                0.71731,                 1.1013,                0.88834,                0.50086,                0.53744,                0.41287,                 1.9877,                 1.7277,                0.99716,               0.001505,               0.001505,               0.001505
                     28,                0.82057,                 0.6791,                 1.0871,                0.85184,                0.48184,                0.52301,                0.40005,                  2.022,                  1.636,                 1.0162,              0.0014852,              0.0014852,              0.0014852
                     29,                0.81306,                 0.6872,                 1.0833,                0.88704,                0.49438,                0.52998,                0.40185,                 2.1311,                 1.8871,                 1.0142,              0.0014654,              0.0014654,              0.0014654
                     30,                0.82694,                0.69698,                 1.0847,                0.80424,                0.49395,                0.51277,                0.39685,                 2.1055,                 1.7139,                 1.0234,              0.0014456,              0.0014456,              0.0014456
                     31,                0.85199,                0.69865,                 1.0986,                0.91592,                0.50118,                0.53642,                0.41685,                 2.1088,                 1.7103,                 1.0356,              0.0014258,              0.0014258,              0.0014258
                     32,                 0.8051,                0.65176,                 1.0724,                0.86518,                0.50121,                0.52664,                0.40785,                 2.1117,                 1.6848,                 1.0407,               0.001406,               0.001406,               0.001406
                     33,                0.80358,                0.67622,                  1.084,                0.86903,                0.49879,                0.53852,                0.41502,                 1.9338,                  1.547,                0.99606,              0.0013862,              0.0013862,              0.0013862
                     34,                0.82179,                0.68281,                 1.0853,                0.90925,                0.49637,                0.53684,                 0.4121,                   2.08,                 1.5279,                 1.0112,              0.0013664,              0.0013664,              0.0013664
                     35,                0.81099,                 0.6512,                 1.0717,                0.89599,                0.50605,                   0.55,                0.41688,                 1.8386,                 1.3673,                0.95962,              0.0013466,              0.0013466,              0.0013466
                     36,                0.80021,                0.64001,                 1.0581,                0.87174,                0.49879,                0.54652,                0.40975,                 2.0046,                 1.5737,                 1.0102,              0.0013268,              0.0013268,              0.0013268
                     37,                0.78425,                0.62931,                 1.0561,                0.83971,                 0.5109,                 0.5325,                0.40304,                 2.0635,                 1.6034,                 1.0155,               0.001307,               0.001307,               0.001307
                     38,                0.78376,                0.63158,                  1.056,                0.90737,                0.49879,                 0.5453,                0.41453,                 1.9669,                 1.6144,                 0.9815,              0.0012872,              0.0012872,              0.0012872
                     39,                0.78505,                0.63539,                 1.0604,                0.90068,                0.48426,                0.53853,                0.40636,                 2.0967,                 1.7285,                 1.0173,              0.0012674,              0.0012674,              0.0012674
                     40,                0.78156,                0.63688,                 1.0638,                0.91112,                0.49643,                0.54267,                0.41447,                 1.9205,                 1.5267,                0.98936,              0.0012476,              0.0012476,              0.0012476
                     41,                0.77536,                 0.6087,                 1.0636,                0.85758,                 0.5109,                0.55385,                0.42125,                 1.8612,                  1.451,                0.96448,              0.0012278,              0.0012278,              0.0012278
                     42,                0.78522,                0.60511,                 1.0525,                0.88791,                0.50363,                0.55266,                0.42149,                 1.9641,                 1.5909,                0.96593,               0.001208,               0.001208,               0.001208
                     43,                0.80402,                0.64386,                  1.075,                0.91968,                0.49901,                0.56559,                0.43058,                 1.8564,                 1.4561,                0.94707,              0.0011882,              0.0011882,              0.0011882
                     44,                0.78344,                 0.5999,                 1.0716,                0.87379,                0.50847,                 0.5486,                0.41935,                 1.9286,                 1.5731,                 0.9666,              0.0011684,              0.0011684,              0.0011684
                     45,                0.75129,                0.58873,                 1.0505,                0.87857,                0.50121,                0.56771,                 0.4311,                 1.9397,                 1.5131,                0.98972,              0.0011486,              0.0011486,              0.0011486
                     46,                 0.7508,                0.59764,                 1.0433,                0.89492,                  0.523,                0.56443,                0.43046,                 1.8287,                  1.482,                0.96545,              0.0011288,              0.0011288,              0.0011288
                     47,                0.76994,                0.60784,                 1.0619,                0.88573,                0.50363,                0.56227,                0.43002,                 1.9422,                 1.4206,                0.98605,               0.001109,               0.001109,               0.001109
                     48,                0.73647,                0.56564,                 1.0427,                0.91017,                0.49066,                0.54716,                0.41923,                 1.9276,                 1.3857,                0.98329,              0.0010892,              0.0010892,              0.0010892
                     49,                0.75979,                0.56252,                 1.0383,                0.88244,                0.49637,                0.56226,                0.43253,                 1.7769,                 1.3994,                0.96475,              0.0010694,              0.0010694,              0.0010694
                     50,                0.74359,                0.58407,                 1.0438,                 0.8666,                0.50605,                0.55078,                0.42282,                 1.9134,                 1.6079,                0.98438,              0.0010496,              0.0010496,              0.0010496
                     51,                0.75447,                0.56744,                 1.0458,                0.88224,                 0.5109,                0.56218,                0.42893,                 1.9361,                 1.4863,                0.98692,              0.0010298,              0.0010298,              0.0010298
                     52,                0.74159,                0.56506,                 1.0449,                0.93123,                0.50121,                0.57369,                0.43838,                 1.9069,                 1.3904,                0.96933,                0.00101,                0.00101,                0.00101
                     53,                0.73676,                0.56683,                 1.0361,                0.93576,                0.49375,                0.57132,                0.43634,                 1.8059,                 1.3309,                0.95532,              0.0009902,              0.0009902,              0.0009902
                     54,                0.73068,                0.55365,                 1.0246,                0.92935,                0.49153,                0.57608,                0.42469,                 1.8321,                 1.4222,                0.96541,              0.0009704,              0.0009704,              0.0009704
                     55,                0.73551,                0.55179,                 1.0305,                0.86808,                0.50363,                 0.5753,                0.43612,                 1.7666,                 1.4184,                0.95199,              0.0009506,              0.0009506,              0.0009506
                     56,                0.73906,                0.55758,                 1.0373,                0.92864,                0.49153,                0.56387,                 0.4356,                 1.9321,                 1.4216,                0.96347,              0.0009308,              0.0009308,              0.0009308
                     57,                0.69543,                0.52094,                 1.0097,                0.92335,                0.49395,                 0.5812,                0.44575,                 1.8129,                 1.3865,                0.95776,               0.000911,               0.000911,               0.000911
                     58,                0.72767,                0.52757,                 1.0191,                0.83747,                0.51152,                0.56504,                0.43486,                 1.7949,                 1.4422,                0.95645,              0.0008912,              0.0008912,              0.0008912
                     59,                0.71278,                 0.5229,                 1.0195,                0.93954,                0.49637,                 0.5784,                0.44644,                 1.7846,                 1.3282,                0.93803,              0.0008714,              0.0008714,              0.0008714
                     60,                0.73335,                 0.5645,                 1.0391,                0.94068,                0.50363,                0.57635,                0.44134,                  1.721,                 1.4832,                0.94368,              0.0008516,              0.0008516,              0.0008516
                     61,                0.72118,                0.52069,                 1.0223,                0.89613,                0.50363,                0.56471,                0.43858,                 1.8558,                 1.3554,                0.95379,              0.0008318,              0.0008318,              0.0008318
                     62,                 0.7052,                0.50651,                 1.0105,                0.81737,                0.55265,                0.59258,                0.44392,                 1.8047,                 1.3167,                0.96209,               0.000812,               0.000812,               0.000812
                     63,                0.70761,                0.54425,                 1.0395,                 0.9233,                0.50605,                0.57369,                0.44739,                 1.7666,                 1.2942,                0.93096,              0.0007922,              0.0007922,              0.0007922
                     64,                0.70423,                0.52622,                 1.0163,                0.87954,                 0.5109,                 0.5735,                0.43819,                 1.8252,                 1.3363,                0.93694,              0.0007724,              0.0007724,              0.0007724
                     65,                0.67547,                0.51567,                 1.0011,                0.93336,                0.49879,                0.58106,                0.43474,                 1.7677,                 1.3501,                0.93576,              0.0007526,              0.0007526,              0.0007526
                     66,                0.68489,                0.49577,                 1.0095,                0.86328,                0.51816,                0.57765,                0.44156,                 1.8087,                 1.2314,                0.93708,              0.0007328,              0.0007328,              0.0007328
                     67,                0.66824,                0.51128,                 1.0059,                0.91647,                0.49879,                0.58396,                0.44576,                 1.7064,                 1.2841,                0.93141,               0.000713,               0.000713,               0.000713
                     68,                0.66905,                0.49707,                 1.0006,                0.91176,                0.50039,                0.57679,                0.44397,                 1.7013,                  1.302,                0.93875,              0.0006932,              0.0006932,              0.0006932
                     69,                0.66571,                0.50202,                 1.0086,                0.87925,                0.52891,                0.59839,                0.45103,                 1.7472,                  1.227,                0.94857,              0.0006734,              0.0006734,              0.0006734
                     70,                0.65215,                0.48263,                0.99136,                0.89943,                0.51574,                0.57755,                0.44591,                 1.7224,                 1.2392,                0.94004,              0.0006536,              0.0006536,              0.0006536
                     71,                0.65157,                0.49245,                0.98778,                0.91368,                0.50605,                0.58112,                0.44761,                 1.7606,                 1.2677,                0.92879,              0.0006338,              0.0006338,              0.0006338
                     72,                0.67369,                0.49573,                0.99332,                0.93902,                 0.5109,                 0.5747,                0.44579,                  1.794,                 1.2941,                0.92797,               0.000614,               0.000614,               0.000614
                     73,                0.64795,                0.46548,                0.97839,                0.87533,                0.52703,                0.58482,                 0.4484,                 1.7941,                 1.2255,                0.92416,              0.0005942,              0.0005942,              0.0005942
                     74,                0.65791,                 0.4777,                0.99037,                0.93033,                0.49879,                0.57315,                0.44561,                 1.8069,                 1.3552,                0.94283,              0.0005744,              0.0005744,              0.0005744
                     75,                0.65303,                0.46733,                0.98395,                0.88705,                0.50847,                0.58015,                0.45385,                 1.7585,                 1.1762,                0.93552,              0.0005546,              0.0005546,              0.0005546
                     76,                 0.6616,                0.48174,                 1.0001,                0.91637,                0.50407,                0.58574,                0.44795,                 1.7274,                 1.1862,                0.93389,              0.0005348,              0.0005348,              0.0005348
                     77,                0.64208,                0.45797,                0.98719,                0.88174,                0.52542,                0.57823,                0.44532,                 1.7646,                 1.3557,                0.92112,               0.000515,               0.000515,               0.000515
                     78,                0.64375,                0.45936,                   0.99,                0.84586,                0.53753,                0.59465,                0.44824,                 1.7126,                 1.1452,                0.92642,              0.0004952,              0.0004952,              0.0004952
                     79,                0.64155,                0.47959,                 1.0057,                0.83383,                0.54479,                0.59933,                0.45104,                 1.6931,                 1.3183,                0.91673,              0.0004754,              0.0004754,              0.0004754
                     80,                0.63445,                0.45323,                0.99599,                0.89564,                0.52542,                0.59578,                0.45677,                 1.7917,                 1.2256,                 0.9253,              0.0004556,              0.0004556,              0.0004556
                     81,                 0.6369,                0.43927,                0.98063,                0.92627,                0.52058,                0.59345,                0.45301,                 1.7205,                 1.1881,                0.91532,              0.0004358,              0.0004358,              0.0004358
                     82,                0.62018,                0.44685,                0.98023,                0.93395,                0.50847,                0.59506,                0.46074,                 1.7199,                 1.2295,                0.92066,               0.000416,               0.000416,               0.000416
                     83,                 0.6269,                0.44393,                0.98586,                0.85743,                0.53881,                0.59658,                0.45709,                  1.709,                 1.2737,                0.91422,              0.0003962,              0.0003962,              0.0003962
                     84,                0.62166,                0.43603,                0.97909,                0.90027,                0.52456,                0.59167,                0.45691,                 1.6942,                 1.1745,                0.91809,              0.0003764,              0.0003764,              0.0003764
                     85,                0.61635,                0.41838,                0.97254,                 0.9032,                0.53753,                0.60001,                0.45852,                  1.701,                  1.124,                0.90386,              0.0003566,              0.0003566,              0.0003566
                     86,                0.60251,                0.42693,                0.97491,                0.92751,                  0.523,                0.59971,                0.46252,                 1.7026,                 1.1558,                0.90653,              0.0003368,              0.0003368,              0.0003368
                     87,                0.59304,                0.40685,                0.97846,                0.90559,                0.52785,                0.61173,                0.46889,                 1.6508,                 1.1993,                 0.9052,               0.000317,               0.000317,               0.000317
                     88,                0.59688,                 0.4157,                0.96673,                0.86031,                0.54479,                0.59822,                0.46214,                 1.7188,                  1.195,                0.91246,              0.0002972,              0.0002972,              0.0002972
                     89,                0.59605,                0.40791,                 0.9672,                0.90596,                0.53027,                0.60335,                0.46426,                 1.7031,                 1.1842,                 0.9069,              0.0002774,              0.0002774,              0.0002774
                     90,                0.58249,                0.41203,                0.96956,                0.90568,                0.52542,                0.59855,                0.45848,                  1.695,                 1.1449,                0.90421,              0.0002576,              0.0002576,              0.0002576
                     91,                0.60187,                 0.3861,                0.92726,                0.87667,                0.54237,                0.60903,                 0.4655,                 1.6767,                 1.1874,                0.91181,              0.0002378,              0.0002378,              0.0002378
                     92,                 0.5932,                0.36519,                0.91957,                 0.8873,                0.53753,                 0.6057,                0.46654,                 1.6868,                 1.3118,                0.91295,               0.000218,               0.000218,               0.000218
                     93,                0.59253,                0.36959,                0.92367,                0.85276,                0.54692,                0.59313,                0.46056,                 1.7286,                 1.1706,                0.90979,              0.0001982,              0.0001982,              0.0001982
                     94,                0.58939,                0.36664,                0.93329,                0.87196,                0.54479,                0.61498,                0.47229,                 1.6645,                 1.1463,                0.90996,              0.0001784,              0.0001784,              0.0001784
                     95,                0.58142,                0.35395,                0.91907,                0.86912,                0.53511,                0.59807,                0.46476,                 1.6723,                 1.1856,                0.91142,              0.0001586,              0.0001586,              0.0001586
                     96,                0.58108,                0.35621,                0.91663,                0.87332,                0.54722,                 0.6088,                 0.4682,                  1.676,                 1.1355,                0.90507,              0.0001388,              0.0001388,              0.0001388
                     97,                 0.5666,                0.34874,                0.91427,                0.90602,                0.53691,                 0.6096,                0.47018,                 1.6729,                 1.1142,                 0.9032,               0.000119,               0.000119,               0.000119
                     98,                0.56487,                0.33765,                0.90643,                0.86987,                0.54964,                0.60908,                 0.4698,                 1.6844,                 1.0968,                0.90178,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.57061,                0.34421,                0.90969,                0.87336,                0.55105,                 0.6124,                0.46808,                  1.673,                 1.1017,                0.90649,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.57433,                 0.3408,                0.91086,                0.87377,                0.55311,                0.60977,                0.46968,                 1.6796,                 1.1427,                0.91296,               5.96e-05,               5.96e-05,               5.96e-05
